liana_gene_name,molecular_weights
RSPO4,19606.7889
RSPO1,22329.272
ERFE,37278.4448
NMS,17730.3286
ARTN,23615.9393
IL31,18204.6842
GDF6,50661.0197
IGFL1,12362.4486
ENHO,7927.0964
ALKAL2,13566.7933
IGFL3,17381.1447
ALKAL1,14268.456
RSPO2,28920.1241
SOSTDC1,23174.2349
IL34,27481.3738
UTS2B,13340.3899
ADM2,15865.1383
GDF7,47105.5925
TAC4,13936.8679
IFNE,24414.1178
GPHB5,14231.5346
IFNL1,21898.1464
SFTPA1,26242.1817
IFNL3,22193.7522
IFNL2,22287.7755
LGI2,32170.4823
DEFB106B,7368.7545
LGI4,59137.6639
NPW,10774.9491
FNDC5,17322.7528
DRAXIN,40723.9546
NPB,13096.9995
IL1F10,16943.1163
RLN3,14921.7724
FAM3C,24680.1939
CCL17,13612.628
FGF13,22275.0588
PRG4,146450.3304
WNT2B,43752.5221
WNT8B,38575.5037
LEAP2,8813.4537
UCN3,18062.6158
COL26A1,31042.3862
RGMA,49675.0128
FAM3D,24987.7901
SFRP2,33489.7507
LRIG1,90866.4722
TAFA4,18644.7223
SCGB3A1,10099.9374
NODAL,40475.8646
GPHA2,14163.2635
HBEGF,23066.7127
AMELX,24697.3321
AMELY,21729.998
NELL2,91333.8053
CCL13,10986.0479
COL12A1,211936.0737
CCL19,10992.8732
NRTN,22218.6691
MYOC,56971.4292
SEMA3C,85288.0698
GDF15,34139.8431
SOST,NAN
SPON2,35787.8932
RSPO3,31453.8253
PDGFD,42166.14
WNT10A,42713.2602
FGF23,27953.5401
IL22,20011.1138
LACRT,14245.8996
WNT8A,40288.5827
WNT5B,NAN
IL25,20330.071
MMRN2,104407.3021
NTN4,66350.9853
PROK2,11659.0949
SPON1,90972.6567
NPVF,22926.1476
FGF22,28437.4001
RETN,11419.2729
AMBN,45369.2373
FGF20,23498.3522
IL23A,20729.4993
IL26,19842.4843
GDF3,41386.638
ENAM,128783.301
CYTL1,15577.1272
LTBP3,195049.899
SEMA3G,86699.7525
FGF21,22299.82
IL20,20072.1213
IL37,24126.2386
IL36B,18521.4047
IL36G,18721.1046
IL17C,21764.6877
IFNK,25217.9719
COL20A1,150616.9192
CNTN3,112881.3551
GALP,NAN
XCL2,12566.5357
CLCF1,24086.5004
IL36RN,16962.2878
DKK3,38389.9056
DKK4,24875.4361
DKK2,29787.0776
WNT16,39699.2899
IL36A,17684.2223
IL19,20451.5781
IL17B,14730.0465
PCSK1N,27269.8742
GDF2,47319.915
ANGPTL2,57103.7827
APLN,8568.9803
COL17A1,150417.6148
CLEC11A,35694.2142
CCL26,10647.477
ANGPT4,50954.1312
CCL27,12617.7922
ANGPTL3,53636.7797
INSL5,15333.3314
WIF1,41527.4468
WNT6,39655.2492
CD70,23437.9128
EFNA2,23585.674
EFNA3,14083.9629
CLEC2B,26595.3525
CXCL16,27578.3198
C3,187145.8473
TNFSF8,17833.4252
TNFSF4,17730.0514
PLAU,48522.9851
CD72,42011.9711
CNTF,22586.5018
HMGB1,24893.4772
LCN1,19249.7937
TXLNA,65574.3993
COL8A1,73363.2055
COL5A3,171989.5137
COL5A2,139801.7102
COL5A1,183557.6216
COL3A1,138562.6807
COL18A1,135759.2282
COL14A1,193513.1311
CLEC4G,31459.2091
GNAI2,40488.5289
GNRH1,10336.8699
PSEN1,52639.1915
AFDN,215993.9873
PROS1,198420.0298
C5,189168.9848
RPS19,16060.3049
CAMP,19301.1649
HEBP1,66075.6919
ARF1,20696.5235
FGA,94971.9383
KMT2E,204962.5562
LIPH,55913.8504
NTNG2,70794.4254
PCNA,28768.4775
SERPINC1,55490.0469
SERPINA1,46735.9766
F2,70036.1126
REN,45056.9676
TFPI,35014.7664
OMG,49607.3973
ASIP,91381.5109
FSTL1,34985.1707
HRAS,21297.9075
F9,51777.8936
SFRP1,35385.2474
PLAT,57370.1196
SERPINE1,45928.3528
LTF,76753.251
PROC,58397.7831
VASP,39829.2591
AANAT,23141.6146
CRP,11631.3885
MMP7,29676.4946
TIMP2,24399.0213
F13A1,83267.3002
TIMP3,24144.7425
IGFBP4,27933.7465
SHANK1,226314.3701
SCGB3A2,15431.4424
FGB,49954.7663
PRND,20441.4734
HAS2,63565.63
RGMB,51712.254
LPL,53161.8621
FBN1,312295.6441
BGN,41653.569
CTHRC1,26223.6753
FGG,49495.9674
SLPI,14326.0057
F8,267006.2118
TGM2,81823.8875
C4BPA,67032.507
CFH,139068.9452
RBP4,22973.5515
CEL,79320.5748
MMP9,78457.3075
ZG16B,18878.3863
C4A,192783.1768
LTB,32328.2656
A2M,163289.032
MMP13,53819.1395
C1QB,26459.0743
SFTPA2,26169.0053
MBL2,26143.2417
C1QA,25974.0939
RNASE2,18354.0067
GPC3,59474.8536
SERPING1,55153.5328
ALB,69365.9604
LCN2,22587.7899
SPINK1,8506.7009
LIN7C,21833.72
MATN1,54420.7873
LTBP1,186865.6067
MMP1,46265.4176
FAT4,542930.4498
AHSG,39411.3749
PTGS2,68995.3147
F10,54731.1352
MMP12,54000.8896
COLQ,44242.7359
PLTP,44846.51
MEPE,58418.2954
VIM,53651.0423
NAMPT,55520.4359
CEACAM5,76794.6784
BSG,19437.6087
CRTAM,44640.2599
CADM1,45623.3143
CD52,6613.6758
INHBB,45121.1017
LY86,13905.8247
MYL9,19826.9761
PTDSS1,55526.953
SERTAD1,24703.4591
TOR2A,18105.5784
CALM1,12876.1027
S100A10,11203.0013
FADD,23279.1005
CALM3,12876.1027
IRAK4,51529.1504
MEGF10,128491.7026
TLN1,269764.0274
GSTP1,23355.5457
VCL,116721.0794
TCN2,47534.4351
MMP2,65763.8256
GNB3,39303.2626
PI3,12269.498
LYPD3,35970.3737
TPH1,50984.5828
LMAN1,57548.2489
NCAN,137173.7672
CFC1,16392.4757
TGS1,96618.6809
RIMS2,172861.4674
FARP2,116723.6613
BST1,33952.3567
NPTX2,47040.9905
HDC,75840.7226
ADAMTS3,134753.4464
S100B,10712.9289
S100A1,10545.694
ARPC5,16320.2309
FABP5,15164.2866
ARF6,20081.9202
HSPA4,94329.8597
NPTX1,47121.7724
AGTRAP,11481.9683
PKM,57936.244
IZUMO1,44884.76
P4HB,57115.6483
ITIH2,106462.1548
SPTAN1,289119.2953
FGF14,28363.9389
ACTR2,45376.0045
SHBG,37487.3344
DSCAM,214472.7773
PTPN6,67718.4758
C1QTNF5,25298.0959
HSPA8,70897.2343
LGALS8,40396.8863
CALML3,16890.5406
RIMS1,164555.8054
KLK3,26316.4817
F12,67791.4199
CLEC3A,22232.2827
CRISP3,29064.7224
HSPA1A,70051.3697
CUBN,398731.9268
PTPN11,68435.5212
SPINT1,58397.4111
SORBS1,91054.1112
NUCB2,47094.6721
CRISP2,27605.1552
PDX1,30998.6716
GSTO1,24795.4555
CEACAM16,46351.3323
SPTBN2,271321.6702
APOC1,9331.8079
FGF12,17613.7466
ENTPD1,58705.6967
TPSAB1,30514.7586
PDAP1,20629.7722
SERPINA7,46323.9737
LRP1B,515493.2963
IL12B,38234.9918
PSG9,85412.533
MXRA5,312146.6242
PAM,108673.8282
PSG4,76186.273
HAPLN1,40093.9851
ADO,29750.5266
FSTL5,94595.6348
IGSF10,205540.0839
BTN1A1,58959.4927
CNMD,31890.1662
WFIKKN2,53285.1978
NR0B2,28763.18
SPARC,34503.667
SLC6A8,70521.9788
F11,70250.5128
PSG6,47500.6947
IMPG2,138619.1502
IGFBPL1,29005.2107
RARRES1,32843.2056
BPI,53368.4681
IGSF1,149423.6765
FRS3,53975.3371
SOCS2,30121.9718
PI16,26264.6106
PSG5,111741.5067
PSG7,35317.4991
ETV5,57711.2047
SCEL,77550.8347
IGFBP7,29130.0468
TREML4,21924.219
SCUBE2,95266.4531
DBP,52917.0133
MAML2,68780.7171
PTPRC,127733.7487
MET,157707.1427
CD44,81607.7575
LRP1,504601.8068
PTPRK,162100.306
COLEC12,79436.0512
HAVCR2,33393.93
MRC2,166672.605
NOTCH1,272502.588
NOTCH2,265630.8277
NOTCH3,238376.7763
ERBB2_ERBB3,NAN
ERBB2_ERBB4,NAN
RTN4R,50986.8278
TSPAN12,32485.8184
IL6R,56955.0734
EPHA3,110129.414
AXL,98335.604
TSPAN17,37054.3059
TREM2,24328.2131
TNFRSF11B,46025.5565
LGR4,101574.3498
TNFRSF11A,61729.582
EGFR_ERBB2,NAN
ERBB3,20135.8658
ITGB1,88414.4842
ITGA9,114487.3416
TNFRSF8,63746.6455
TNFRSF25,25372.8167
TNFRSF12A,13911.2805
TNFRSF6B,32679.2654
LTBR,40386.3173
TNFRSF14,30391.4909
ITGB3,87057.0389
ITGA5,114535.0818
ITGA4,21535.3561
CTLA4,24655.616
ICOS,22709.2419
ITGA1_ITGB1,NAN
PLXNC1,176472.1717
TNFRSF13B,31815.9172
TNFRSF1A,50129.5113
FAS,34662.2165
TNFRSF17,20165.1555
CNTN1_CNTNAP1,NAN
PTPRD,NAN
PTPRS,167868.9831
ERBB4,146806.5641
FFAR2,37123.3954
TNFRSF21,71844.0952
TNFRSF1B,50319.405
FLT4,149964.2507
VSIR,33907.9847
CELSR2,317448.858
CD8B2,24883.1193
CD8A,27455.7495
CD3D,14484.1451
CD8B,24287.464
KIR2DL3,38579.1738
KIR3DL1,49097.4136
KIR3DL2,50229.7372
CD4,51109.9415
LAG3,55596.7373
FPR2_FPR3,NAN
EGFR,134276.044
ADRA2A,50646.1041
FPR1,38445.0499
MTNR1A,39374.289
ITGAV_ITGB3,NAN
ITGAM_ITGB2,NAN
ITGAX_ITGB2,NAN
APLP2,78997.5969
CD74,31557.1073
NGFR,45646.6681
FPR2,38963.8109
GPC1,61679.5641
PTGER2,40478.123
DCC,158339.5863
LRP10,212042.7301
NCSTN,76743.0391
CD226,24463.5942
ITGAL_ITGB2,NAN
IL2RA,19937.7229
CD8A_CD8B,NAN
CR2,119158.6772
TLR2,90687.7501
ROBO4,92183.8066
ITGA2B_ITGB3,NAN
ITGA3_ITGB1,NAN
SDC1,32461.2344
ITGA6,109540.8748
PTPRJ,145939.7047
CR1,272920.9815
ADGRE5,91868.3622
ADGRE2,90461.9779
TLR4,95517.813
TLR9,115858.6448
TLR6,91878.68
TFRC,53435.0533
CD2,37896.5124
CD244,19212.9152
KIR2DL2,38490.0145
KIR2DS4,25975.7012
KIR2DS1,33617.4118
LILRA3,40356.3933
KIR3DL3,44904.7278
ACVR1B_TGFBR2,NAN
TGFBR1_TGFBR2,NAN
ACVR1_TGFBR1_TGFBR2,NAN
ACVR1_TGFBR2,NAN
ACVR1C_TGFBR2,NAN
ITGB5,71735.8476
ITGB6,85935.2222
ACVRL1,56123.8675
BDKRB2,44460.1117
AGTR2,41330.4838
ITGA2_ITGB1,NAN
ITGAE_ITGB7,NAN
IGF1R,154791.3863
PTPRF,214451.9883
CDH2,99795.1464
PTPRM,169182.6871
ACVR2A,57846.9783
ACVR2B,57723.33
NCAM2,44750.6536
FGFR1,81673.5478
PTPRZ1,255119.9454
ROBO1,151758.1118
KLRC1_KLRD1,NAN
KLRC2_KLRD1,NAN
KLRC3_KLRD1,NAN
KLRK1,25303.8649
CD81,17962.8544
CD99L2,20300.258
PILRB,31757.0988
PILRA,34004.2387
SIGLEC1,183573.4093
KLRC1,25676.9667
KIR2DL4,30256.3023
ITGAD_ITGB2,NAN
ITGA4_ITGB1,NAN
ITGA9_ITGB1,NAN
ITGA4_ITGB7,NAN
EPHA1,108126.0113
EPHA2,102678.7923
EPHA5,115019.1331
EPHB1,105292.8746
EPHA4,105682.7983
EPHA6,109392.2448
KIT,109341.5377
MPZL1,15947.1998
SELP,84035.3985
ITGA5_ITGB1,NAN
KIR3DS1,31763.2666
EPHB2,109897.9826
PVR,45320.1148
CD200R1L,29919.429
TNFRSF9,27597.5725
IL13RA2,44175.9645
ADGRG5,65650.2766
ACVR2A_BMPR1B,NAN
ACVR2B_BMPR1B,NAN
BMPR1B_BMPR2,NAN
ACVR2A_BMPR1A,NAN
ACVR2B_BMPR1A,NAN
BMPR1A_BMPR2,NAN
ACVR1,57152.2619
NCR3,21592.8654
TNFRSF10A,50088.5191
TNFRSF10D,41849.0506
PECAM1,69822.5584
GRM5,131883.9971
EPHB3,109660.9361
EPHB4,108268.9633
GRM1,133210.8437
ITGAV_ITGB1,NAN
HFE_TFRC,NAN
KLRC2,26158.7096
CD46,43746.8207
RHBDF2,93433.176
ADGRL1,161427.5087
LSR,66175.2095
NETO2,54438.5916
DSG3,107531.8165
DSG4,113823.0618
LILRA4,55180.0383
ITGA3,116610.9042
PLXNA3,191268.5363
PLXNA1,211096.8943
PLXNB3,209298.7337
CHL1,136718.5757
SIGLEC5,51900.885
ITGAM,127529.3366
ITGA2B,115058.4413
HCST_KLRK1,NAN
ITGA10_ITGB1,NAN
ITGA11_ITGB1,NAN
CD79A,24582.8086
CD247,18568.0818
PTPRG,166648.8952
PLXNA1_TREM2_TYROBP,NAN
KDR_PLXNA1,NAN
CD7,18171.9549
EDAR,51119.7047
PLXNB2,205124.8563
CD300LB,13588.4754
ITGB7,81556.0144
PDCD1,31646.5344
PLXNA4,212557.7053
NRP1_PLXNA2,NAN
NRP1_PLXNA3,NAN
NRP1_PLXNA4,NAN
NRP1_PLXNA1,NAN
DCBLD2,76505.2598
FLT1,150766.9468
KDR,151525.0639
KLRB1,25414.6409
CCR4,41402.3692
TNFRSF18,25333.8901
TNFRSF13C,18863.4854
ITGAV_ITGB8,NAN
GP6,35090.5984
ITGA8_ITGB1,NAN
MUSK,98992.3393
LRP4,105120.2498
LRP2,517105.5108
DAG1,96903.5245
ITGA6_ITGB1,NAN
ITGA7_ITGB1,NAN
ITGA6_ITGB4,NAN
BCAM,63693.1443
DDR1,37004.7421
DDR2,96735.1975
CD93,68559.3882
ITGAV_ITGB6,NAN
TSHR,86842.9136
C5AR1,39022.6615
PLAUR,21032.8087
ITGAV_ITGB5,NAN
GP1BA_GP1BB,NAN
SCARA5,49402.094
ITGA1,130846.2957
RPSA,33313.2372
ITGA7,106471.566
CNTFR_IL6ST,NAN
FCGR3B,26242.5614
FCGR2B,37790.4159
ACVR1B_ACVR2A,NAN
ACVR1_ACVR2A,NAN
ACVR1C_ACVR2A,NAN
ACVR1B_ACVR2B,NAN
ACVR1_ACVR2B,NAN
ACVR1C_ACVR2B,NAN
IL12RB1_IL12RB2,NAN
IL12RB2_IL6ST,NAN
IL12RB2_IL27RA,NAN
IL12RB1_IL23R,NAN
IL27RA_IL6ST,NAN
IL17RA_IL17RC,NAN
IFNLR1,59975.6489
CCR2,42782.063
CCR3,41043.2864
SSTR1,42685.7445
SSTR2,41332.3304
SSTR4,42002.2713
SSTR3,45846.8877
SSTR5,39201.8887
GHSR,40968.5863
MRGPRX2,37098.7365
SDC3,46001.0117
MC4R,36942.4387
MC3R,36042.8393
CCR7,35536.9531
CCR10,43206.3782
CXCR3,28801.7329
ACKR4,39530.3006
NEO1,157933.717
FZD9_LRP5,NAN
FZD9_LRP6,NAN
FZD6_LRP5,NAN
FZD6_LRP6,NAN
FZD7_LRP5,NAN
FZD7_LRP6,NAN
FZD5_LRP5,NAN
FZD2_LRP5,NAN
FZD8_LRP5,NAN
FZD3_LRP5,NAN
FZD4_LRP5,NAN
FZD10_LRP5,NAN
FZD1_LRP5,NAN
FZD5_LRP6,NAN
FZD2_LRP6,NAN
FZD8_LRP6,NAN
FZD3_LRP6,NAN
FZD4_LRP6,NAN
FZD10_LRP6,NAN
FZD1_LRP6,NAN
RECK,92721.7102
LDLR,94946.4118
ACKR3,41492.2786
CCR5,40523.5726
ACKR1,35677.4249
ACVR2A_TGFBR1,NAN
ACVR2B_TGFBR1,NAN
TIE1,124581.2936
TEK,125828.632
NPFFR1,35463.2052
NPFFR2,48685.6835
NTRK1,83992.4591
CCR6,42493.6952
CCR9,41912.5731
CCR1,72044.5564
CCR8,40843.9296
HRH4,34496.6059
FGFRL1,56978.9735
PTCH1_SMO,NAN
PTCH2_SMO,NAN
BOC,121301.2614
HCRTR1,46799.4013
